Candidate Name,Age,Gender,Salary,Income,Job Details,Credit History,Credit Score,Existing Loans,Credit Status
Anjali Jain,22,Female,72978,80494,Consultant,Bad,521,2,Rejected
Rahul Iyer,23,Female,85895,88953,Accountant,Bad,379,0,Rejected
Amit Kumar,46,Female,58514,61636,Teacher,No History,473,2,Rejected
Arjun Devi,57,Male,94444,102156,Software Engineer,Good,375,2,Rejected
Rahul Babu,58,Male,20894,27545,Teacher,Good,676,3,Rejected
Sneha Sharma,53,Female,24904,27250,Teacher,Bad,766,1,Rejected
Amit Gupta,52,Male,78786,85132,Manager,Bad,329,2,Rejected
Meera Babu,21,Male,91788,93843,Analyst,Bad,436,3,Rejected
Neha Patel,53,Male,39546,42843,Analyst,Good,411,3,Rejected
Divya Devi,23,Female,39419,49308,Nurse,No History,775,0,Rejected
Kiran Reddy,46,Female,54563,57485,Manager,Good,898,2,Approved
Santosh Gupta,30,Female,50459,59953,Nurse,No History,849,3,Rejected
Arjun Yadav,54,Male,76147,77233,Software Engineer,Good,321,2,Rejected
Rahul Iyer,57,Male,54088,59789,Analyst,Bad,517,1,Rejected
Manoj Gupta,40,Female,49181,57709,Teacher,Bad,347,3,Rejected
Arjun Das,35,Female,63188,64338,Manager,Good,389,1,Rejected
Pooja Patel,31,Female,90542,96599,Manager,Bad,549,3,Rejected
Suresh Reddy,58,Female,28577,31367,Manager,Good,381,1,Rejected
Kiran Rao,38,Female,50087,59057,Technician,Good,557,3,Rejected
Priya Gupta,48,Female,66546,73995,Accountant,No History,555,2,Rejected
Kiran Das,44,Female,71481,73367,Accountant,Bad,742,3,Rejected
Santosh Jain,55,Male,46099,54512,Sales Executive,Good,382,0,Rejected
Divya Devi,41,Female,58931,61015,Consultant,Good,829,0,Approved
Priya Patel,50,Female,65605,67902,Manager,No History,875,1,Rejected
Divya Sharma,46,Male,42441,44710,Consultant,Bad,589,0,Rejected
Rahul Joshi,30,Female,49762,51833,Sales Executive,No History,486,0,Rejected
Pooja Pillai,35,Male,84845,91092,Software Engineer,Good,891,0,Approved
Neha Mehta,49,Female,81089,85842,Consultant,No History,808,1,Rejected
Amit Gupta,26,Female,66136,71493,Software Engineer,Bad,542,1,Rejected
Rohit Babu,34,Female,78006,80832,Software Engineer,Good,876,1,Approved
Rohit Patel,51,Female,88298,98137,Analyst,Good,372,0,Rejected
Santosh Mehta,43,Male,63738,69709,Nurse,Good,759,3,Approved
Pooja Reddy,26,Female,65005,68980,Technician,Bad,819,0,Rejected
Kavya Reddy,39,Male,62771,66266,Sales Executive,No History,641,2,Rejected
Priya Reddy,56,Male,69946,78598,Manager,No History,665,1,Rejected
Asha Nair,44,Female,89042,92854,Technician,Good,734,2,Approved
Manoj Joshi,22,Male,35482,37408,Sales Executive,Good,737,3,Rejected
Rahul Kumar,46,Male,41547,47229,Manager,Bad,481,3,Rejected
Santosh Yadav,37,Male,29405,31761,Clerk,No History,629,3,Rejected
Rahul Sharma,57,Female,31188,35248,Sales Executive,Good,874,3,Rejected
Divya Reddy,57,Female,75164,84866,Consultant,No History,327,0,Rejected
Priya Iyer,49,Male,50165,57340,Sales Executive,No History,303,3,Rejected
Santosh Kumar,40,Female,34000,43313,Consultant,Bad,625,1,Rejected
Pooja Patel,50,Female,75000,82852,Accountant,No History,712,2,Rejected
Priya Nair,40,Female,69609,72281,Technician,Bad,396,1,Rejected
Sneha Iyer,32,Female,98577,106907,Accountant,No History,381,2,Rejected
Rohit Jain,51,Female,53506,61139,Accountant,No History,401,0,Rejected
Manoj Rao,27,Male,95886,99890,Consultant,No History,536,0,Rejected
Priya Reddy,47,Female,50211,56665,Manager,Good,303,3,Rejected
Priya Mehta,36,Male,66896,76837,Clerk,Bad,578,0,Rejected
Amit Das,38,Female,48877,50950,Consultant,Bad,355,2,Rejected
Sneha Yadav,55,Male,39617,48830,Teacher,No History,813,3,Rejected
Priya Reddy,60,Female,40791,44898,Nurse,Good,476,0,Rejected
Arjun Verma,24,Male,72688,80743,Accountant,Bad,701,3,Rejected
Sneha Sharma,29,Female,37850,45530,Consultant,Good,545,3,Rejected
Meera Sharma,36,Female,59785,69030,Manager,Good,807,3,Approved
Manoj Babu,35,Female,37035,45678,Teacher,No History,753,3,Rejected
Rohit Iyer,29,Female,66605,68813,Teacher,Bad,677,1,Rejected
Arjun Singh,22,Male,43086,46830,Clerk,Bad,540,0,Rejected
Asha Verma,35,Male,77081,79366,Analyst,Bad,604,3,Rejected
Rohit Rao,44,Male,52342,61634,Accountant,Bad,818,0,Rejected
Asha Verma,58,Male,53988,57824,Sales Executive,No History,452,3,Rejected
Vikram Nair,50,Female,25564,30759,Technician,No History,689,2,Rejected
Priya Jain,29,Male,35285,44827,Nurse,No History,691,0,Rejected
Vikram Reddy,36,Male,25973,28954,Analyst,No History,864,3,Rejected
Vikram Joshi,34,Male,59613,67885,Analyst,Bad,411,3,Rejected
Santosh Sharma,25,Male,92653,95762,Manager,Good,445,0,Rejected
Ravi Babu,33,Male,30910,32095,Software Engineer,Bad,363,1,Rejected
Kiran Reddy,23,Male,37058,44435,Teacher,Good,470,1,Rejected
Santosh Pillai,33,Male,47304,49992,Sales Executive,Good,678,0,Approved
Anjali Das,36,Male,68057,71682,Nurse,Bad,680,1,Rejected
Kavya Joshi,44,Male,96063,99494,Nurse,Good,893,2,Approved
Priya Nair,49,Female,68752,74986,Nurse,Good,434,3,Rejected
Anjali Reddy,53,Male,49457,55226,Consultant,Good,625,3,Rejected
Ravi Patel,47,Female,57603,64149,Consultant,Good,727,1,Approved
Asha Kumar,57,Male,41562,43727,Sales Executive,Bad,893,1,Rejected
Ravi Joshi,55,Female,54042,55698,Analyst,Bad,524,0,Rejected
Suresh Nair,36,Female,73328,75778,Manager,Bad,622,2,Rejected
Santosh Devi,42,Male,51040,56938,Consultant,Good,565,1,Rejected
Santosh Iyer,28,Female,51497,56309,Teacher,Good,625,1,Rejected
Manoj Babu,32,Male,31396,34425,Analyst,Good,544,1,Rejected
Pooja Mehta,58,Male,27502,29478,Nurse,No History,600,1,Rejected
Arjun Das,56,Male,80766,87653,Manager,Good,704,1,Approved
Kiran Iyer,39,Male,29976,34134,Teacher,Bad,538,0,Rejected
Rohit Das,25,Female,21689,23065,Teacher,Bad,329,1,Rejected
Divya Devi,39,Male,48695,50986,Consultant,No History,310,2,Rejected
Rohit Pillai,40,Female,91347,98674,Analyst,Good,422,3,Rejected
Kavya Gupta,48,Female,98711,104967,Teacher,Bad,467,2,Rejected
Amit Kumar,45,Female,56459,59170,Teacher,No History,835,0,Rejected
Manoj Devi,42,Male,46969,48132,Consultant,No History,769,1,Rejected
Anjali Joshi,47,Male,47609,53913,Teacher,Good,764,2,Approved
Rohit Yadav,43,Male,68047,76555,Software Engineer,Bad,384,2,Rejected
Asha Iyer,48,Female,54899,57607,Technician,Good,840,3,Approved
Rahul Kumar,27,Female,34589,43441,Technician,Bad,655,2,Rejected
Pooja Das,26,Male,80544,84707,Clerk,Good,568,1,Rejected
Rahul Das,37,Female,47668,49683,Software Engineer,No History,526,0,Rejected
Suresh Verma,30,Female,31533,40206,Technician,Bad,776,0,Rejected
Asha Reddy,44,Female,93966,100087,Manager,Bad,374,3,Rejected
Vikram Rao,26,Female,83341,91853,Accountant,No History,760,0,Rejected
Arjun Rao,23,Male,89504,97901,Consultant,No History,744,2,Rejected
Neha Das,53,Male,76498,83523,Consultant,Good,595,2,Rejected
Kiran Sharma,57,Male,59526,63236,Teacher,No History,715,0,Rejected
Pooja Babu,38,Male,47886,54504,Manager,Good,862,1,Approved
Rahul Reddy,44,Female,54716,63406,Technician,Bad,871,2,Rejected
Divya Sharma,23,Male,40146,43945,Technician,Bad,356,3,Rejected
Kavya Devi,27,Male,53997,55908,Clerk,Good,449,0,Rejected
Rahul Pillai,30,Female,66627,70651,Analyst,Good,380,1,Rejected
Anjali Jain,36,Male,74867,77982,Manager,Bad,763,3,Rejected
Rohit Babu,27,Male,65542,74589,Analyst,Good,816,2,Approved
Lakshmi Yadav,30,Female,59117,61799,Analyst,Good,542,0,Rejected
Ravi Gupta,36,Female,51207,57774,Teacher,Bad,534,0,Rejected
Amit Iyer,27,Male,38307,47811,Teacher,No History,468,2,Rejected
Lakshmi Mehta,39,Female,32054,38566,Clerk,Bad,831,3,Rejected
Lakshmi Yadav,44,Female,24824,32584,Consultant,Bad,768,3,Rejected
Santosh Rao,47,Female,72114,77124,Software Engineer,Bad,420,3,Rejected
Rahul Singh,47,Male,60228,61710,Analyst,No History,440,2,Rejected
Divya Das,37,Female,82781,88701,Analyst,Good,484,3,Rejected
Amit Gupta,60,Female,78238,88076,Nurse,Bad,359,1,Rejected
Amit Reddy,48,Male,36758,41856,Teacher,No History,601,2,Rejected
Lakshmi Gupta,50,Male,22192,24190,Sales Executive,No History,497,3,Rejected
Pooja Pillai,27,Male,88057,97577,Clerk,No History,643,3,Rejected
Manoj Patel,40,Female,61547,69722,Sales Executive,Bad,601,3,Rejected
Kiran Verma,35,Male,50229,57563,Accountant,Bad,433,2,Rejected
Vikram Rao,31,Male,81254,83554,Clerk,Good,653,1,Approved
Lakshmi Devi,34,Female,42007,48693,Analyst,Good,318,3,Rejected
Neha Kumar,32,Male,95182,96907,Consultant,No History,696,2,Rejected
Rohit Kumar,31,Male,78538,81855,Sales Executive,No History,687,2,Rejected
Rahul Sharma,40,Female,23576,30342,Nurse,Bad,481,3,Rejected
Priya Yadav,27,Male,51085,58415,Technician,Good,396,2,Rejected
Rohit Joshi,29,Female,45829,55773,Sales Executive,Bad,770,0,Rejected
Vikram Yadav,34,Male,97613,106327,Clerk,Good,590,2,Rejected
Manoj Verma,24,Female,65967,67678,Manager,No History,643,1,Rejected
Santosh Verma,44,Female,62559,66253,Accountant,No History,389,2,Rejected
Kavya Nair,37,Female,91723,97241,Manager,No History,433,3,Rejected
Kavya Babu,27,Female,50927,56271,Sales Executive,Bad,535,2,Rejected
Vikram Gupta,37,Female,80442,90347,Manager,Bad,695,2,Rejected
Asha Joshi,48,Female,90948,92562,Software Engineer,Bad,652,2,Rejected
Anjali Pillai,47,Male,72423,81207,Teacher,No History,787,2,Rejected
Lakshmi Singh,34,Male,92408,94273,Analyst,Good,780,0,Approved
Vikram Mehta,41,Male,62045,67536,Consultant,Bad,573,3,Rejected
Santosh Nair,42,Male,80794,85672,Consultant,Bad,404,3,Rejected
Sneha Verma,49,Female,81832,83178,Sales Executive,No History,318,3,Rejected
Arjun Yadav,49,Female,44203,51232,Analyst,No History,592,0,Rejected
Neha Pillai,44,Female,37885,39749,Teacher,No History,527,3,Rejected
Divya Singh,42,Female,68917,77858,Teacher,No History,784,2,Rejected
Kavya Yadav,22,Female,77677,86751,Manager,Bad,406,3,Rejected
Rahul Kumar,52,Male,77592,82221,Manager,Good,501,2,Rejected
Rahul Gupta,29,Female,49773,59519,Technician,No History,403,1,Rejected
Lakshmi Devi,51,Male,77527,80711,Clerk,No History,616,0,Rejected
Divya Patel,45,Female,68340,69811,Analyst,Bad,550,3,Rejected
Arjun Gupta,36,Female,75287,83155,Nurse,No History,456,3,Rejected
Manoj Sharma,44,Male,84062,88260,Sales Executive,Good,327,1,Rejected
Ravi Singh,28,Male,34790,37984,Analyst,Bad,425,1,Rejected
Rohit Nair,25,Female,26820,33620,Software Engineer,Good,881,1,Rejected
Kiran Kumar,21,Female,90805,94875,Nurse,No History,623,0,Rejected
Kiran Babu,45,Female,75537,80726,Sales Executive,Good,542,3,Rejected
Rahul Patel,54,Male,44505,45960,Analyst,Good,337,1,Rejected
Rahul Mehta,38,Female,79771,85131,Teacher,Good,606,1,Rejected
Kavya Joshi,51,Male,96231,98514,Nurse,Bad,686,2,Rejected
Santosh Singh,38,Female,46449,48860,Consultant,Bad,552,2,Rejected
Suresh Jain,56,Male,58792,67187,Consultant,Bad,456,0,Rejected
Amit Kumar,52,Female,82876,90333,Accountant,Good,426,2,Rejected
Pooja Jain,37,Female,42751,52008,Teacher,Good,547,0,Rejected
Divya Reddy,57,Male,45466,55330,Manager,No History,555,3,Rejected
Ravi Jain,51,Male,96291,105026,Accountant,No History,811,1,Rejected
Santosh Das,25,Male,41556,45827,Teacher,No History,454,3,Rejected
Meera Yadav,32,Female,21652,28527,Nurse,No History,485,2,Rejected
Priya Jain,41,Female,47107,52242,Accountant,No History,456,3,Rejected
Asha Patel,48,Male,56591,62362,Accountant,Good,534,1,Rejected
Anjali Sharma,22,Female,99211,102429,Clerk,No History,817,1,Rejected
Divya Kumar,34,Male,32336,37254,Clerk,Good,634,3,Rejected
Ravi Gupta,58,Female,81608,84083,Teacher,No History,678,2,Rejected
Pooja Mehta,30,Female,69184,71590,Clerk,Good,360,2,Rejected
Rohit Verma,41,Male,92559,95979,Teacher,Good,356,3,Rejected
Amit Babu,31,Male,68205,75181,Clerk,Bad,622,2,Rejected
Rahul Sharma,60,Male,67927,70442,Software Engineer,No History,352,2,Rejected
Asha Sharma,47,Female,70194,75016,Nurse,Good,753,3,Approved
Pooja Verma,33,Male,66098,70429,Consultant,Good,729,1,Approved
Arjun Verma,45,Female,87566,92608,Manager,Bad,451,2,Rejected
Suresh Yadav,58,Female,31116,32164,Consultant,Good,624,0,Rejected
Meera Das,26,Male,94731,98743,Sales Executive,No History,556,1,Rejected
Rahul Nair,50,Female,65168,70890,Manager,Good,319,1,Rejected
Kavya Jain,51,Female,81219,82319,Analyst,No History,650,2,Rejected
Anjali Pillai,24,Female,92150,97897,Nurse,Bad,864,3,Rejected
Rahul Devi,40,Male,94877,99273,Sales Executive,No History,621,1,Rejected
Priya Devi,28,Male,56773,66710,Accountant,No History,617,2,Rejected
Sneha Nair,53,Male,71288,81029,Consultant,Good,376,3,Rejected
Neha Iyer,37,Female,97297,106147,Technician,No History,543,1,Rejected
Divya Verma,40,Male,43735,51506,Manager,Good,581,0,Rejected
Kavya Mehta,56,Male,29125,34741,Nurse,Good,304,0,Rejected
Anjali Devi,36,Male,97805,99353,Accountant,Good,876,2,Approved
Manoj Iyer,42,Male,29052,35171,Technician,No History,405,3,Rejected
Suresh Rao,44,Male,75641,84493,Analyst,No History,313,0,Rejected
Ravi Patel,47,Female,93753,95903,Sales Executive,No History,636,0,Rejected
Asha Sharma,48,Female,85775,94734,Software Engineer,Good,742,1,Approved
Vikram Iyer,51,Male,98255,107612,Nurse,Bad,482,1,Rejected
Meera Singh,57,Female,57748,67695,Manager,Good,765,1,Approved
Vikram Reddy,39,Male,38999,41546,Sales Executive,Bad,751,3,Rejected
Amit Iyer,54,Male,77552,86599,Clerk,Good,375,2,Rejected
Neha Yadav,35,Female,55076,61480,Manager,Good,331,2,Rejected
Anjali Mehta,27,Male,91040,96056,Nurse,Bad,523,1,Rejected
Rahul Singh,39,Female,99132,106727,Analyst,Bad,581,3,Rejected
Meera Das,40,Male,27058,28410,Manager,Bad,671,1,Rejected
Sneha Patel,55,Female,76034,79220,Clerk,Good,325,0,Rejected
Ravi Kumar,44,Female,91471,100667,Clerk,Good,900,2,Approved
Asha Verma,39,Male,22561,27847,Analyst,Bad,786,0,Rejected
Manoj Jain,25,Male,73280,79547,Consultant,Bad,458,0,Rejected
Santosh Joshi,30,Male,75152,78117,Analyst,Good,500,3,Rejected
Lakshmi Kumar,57,Male,90096,96958,Analyst,No History,860,0,Rejected
Santosh Yadav,25,Male,45883,47128,Technician,Good,792,1,Approved
Kavya Patel,31,Female,42267,46056,Software Engineer,No History,741,2,Rejected
Lakshmi Mehta,27,Female,61841,71171,Accountant,Good,516,2,Rejected
Priya Joshi,48,Male,56901,65228,Technician,Good,609,2,Rejected
Rahul Pillai,46,Male,70112,79476,Consultant,Good,539,1,Rejected
Rahul Das,50,Female,85529,87230,Manager,Bad,681,1,Rejected
Asha Babu,44,Male,82050,87690,Sales Executive,No History,302,2,Rejected
Anjali Jain,58,Male,33307,38086,Nurse,No History,757,0,Rejected
Suresh Devi,57,Female,35615,42569,Clerk,Good,601,3,Rejected
Kavya Pillai,30,Female,86717,89857,Teacher,Bad,861,0,Rejected
Santosh Reddy,23,Male,52921,58150,Consultant,No History,691,1,Rejected
Vikram Sharma,30,Female,55901,65093,Nurse,No History,842,3,Rejected
Lakshmi Rao,35,Female,55675,65102,Nurse,Good,539,1,Rejected
Pooja Mehta,45,Male,65974,75626,Analyst,No History,643,1,Rejected
Amit Sharma,52,Female,60746,63812,Technician,Good,336,1,Rejected
Kiran Rao,39,Female,85799,91012,Sales Executive,Bad,762,2,Rejected
Suresh Kumar,59,Female,61005,64752,Consultant,Bad,725,2,Rejected
Divya Patel,25,Female,78684,83150,Teacher,No History,541,2,Rejected
Manoj Das,26,Female,59267,66022,Analyst,No History,314,1,Rejected
Rohit Singh,36,Male,55656,58969,Technician,Bad,768,1,Rejected
Ravi Verma,22,Male,76220,79273,Manager,Bad,571,1,Rejected
Pooja Patel,38,Female,44850,52470,Sales Executive,No History,860,3,Rejected
Rohit Patel,33,Male,60579,61906,Consultant,No History,327,0,Rejected
Sneha Pillai,21,Male,53662,59069,Accountant,No History,548,3,Rejected
Santosh Nair,24,Female,47341,51527,Consultant,Bad,838,1,Rejected
Rohit Singh,55,Male,83952,92093,Manager,Bad,328,1,Rejected
Manoj Sharma,25,Male,80935,84020,Teacher,No History,797,2,Rejected
Kiran Yadav,53,Female,23927,27465,Software Engineer,Bad,720,2,Rejected
Ravi Devi,28,Male,90635,95148,Teacher,Good,581,3,Rejected
Priya Mehta,35,Male,47377,55697,Clerk,No History,661,2,Rejected
Manoj Sharma,53,Female,84445,88222,Technician,Good,399,1,Rejected
Ravi Reddy,47,Male,93098,94953,Teacher,Bad,460,1,Rejected
Sneha Das,39,Female,53967,60517,Consultant,Good,382,2,Rejected
Priya Rao,40,Female,96260,103842,Nurse,No History,805,0,Rejected
Arjun Mehta,47,Male,55708,57384,Sales Executive,No History,885,1,Rejected
Divya Yadav,52,Female,83033,86002,Accountant,No History,367,0,Rejected
Lakshmi Joshi,45,Female,48431,49684,Software Engineer,No History,646,0,Rejected
Vikram Rao,33,Male,37370,46165,Technician,Bad,720,2,Rejected
Amit Verma,59,Male,76849,86695,Analyst,No History,346,0,Rejected
Divya Joshi,53,Male,84743,87405,Technician,No History,602,2,Rejected
Rohit Singh,21,Male,22904,26419,Nurse,No History,849,0,Rejected
Meera Nair,38,Female,22891,31501,Clerk,Good,518,0,Rejected
Sneha Das,56,Male,36576,46541,Teacher,Good,534,0,Rejected
Manoj Nair,48,Male,54491,62291,Nurse,Good,492,2,Rejected
Santosh Devi,28,Female,53980,62131,Analyst,Bad,672,3,Rejected
Santosh Singh,24,Male,98496,101314,Analyst,Good,411,3,Rejected
Rohit Nair,33,Male,59791,67661,Technician,No History,599,1,Rejected
Neha Devi,27,Female,68212,73036,Software Engineer,Good,408,2,Rejected
Rohit Sharma,50,Male,73942,82736,Accountant,No History,834,2,Rejected
Suresh Nair,37,Male,55759,63442,Software Engineer,No History,894,0,Rejected
Arjun Babu,22,Female,79782,81192,Accountant,Bad,604,1,Rejected
Arjun Joshi,31,Male,82823,91539,Consultant,No History,665,3,Rejected
Kiran Joshi,41,Male,83960,88668,Manager,Bad,694,0,Rejected
Kavya Reddy,56,Male,45322,52376,Nurse,No History,745,0,Rejected
Meera Sharma,45,Female,24054,26503,Nurse,No History,786,2,Rejected
Asha Iyer,55,Female,94378,100255,Sales Executive,Bad,313,1,Rejected
Pooja Babu,50,Male,39535,49304,Software Engineer,Bad,532,2,Rejected
Arjun Devi,44,Female,83000,86827,Technician,No History,720,2,Rejected
Amit Das,53,Male,68048,75652,Technician,No History,594,2,Rejected
Meera Gupta,38,Male,67388,75090,Software Engineer,Bad,407,0,Rejected
Santosh Singh,41,Female,75106,81877,Technician,Bad,498,1,Rejected
Priya Joshi,35,Male,78757,85571,Clerk,No History,479,1,Rejected
Kavya Joshi,48,Female,86322,87529,Analyst,Good,402,0,Rejected
Sneha Joshi,48,Female,39700,43049,Nurse,Bad,490,3,Rejected
Amit Kumar,29,Male,32638,35731,Consultant,Good,617,2,Rejected
Kavya Singh,41,Male,66085,70364,Clerk,No History,519,3,Rejected
Lakshmi Rao,31,Male,54047,61041,Software Engineer,Good,737,0,Approved
Rahul Patel,29,Female,46720,51673,Technician,Good,428,1,Rejected
Divya Pillai,54,Female,76553,82936,Manager,No History,794,3,Rejected
Asha Babu,43,Male,86374,93794,Software Engineer,No History,812,1,Rejected
Lakshmi Singh,54,Male,89046,98663,Sales Executive,No History,732,0,Rejected
Rohit Devi,22,Female,42430,50947,Manager,Good,575,3,Rejected
Kavya Patel,38,Male,81981,90939,Nurse,Good,507,3,Rejected
Manoj Singh,47,Female,77680,84306,Sales Executive,Good,339,3,Rejected
Kiran Das,55,Male,91154,97333,Consultant,Bad,877,2,Rejected
Asha Singh,38,Female,86341,93422,Teacher,Good,586,2,Rejected
Lakshmi Nair,60,Female,77535,84334,Consultant,No History,496,1,Rejected
Lakshmi Singh,40,Male,85854,89165,Consultant,No History,455,0,Rejected
Rohit Das,43,Female,32867,39393,Manager,No History,709,1,Rejected
Sneha Rao,21,Male,57724,64408,Teacher,Bad,500,0,Rejected
Pooja Patel,22,Male,72148,75121,Manager,Bad,822,2,Rejected
Kavya Jain,24,Male,59044,66918,Consultant,Good,568,3,Rejected
Amit Sharma,24,Male,92500,96055,Nurse,No History,842,0,Rejected
Ravi Patel,30,Male,23564,33227,Nurse,Bad,573,3,Rejected
Lakshmi Pillai,58,Female,67599,71823,Consultant,No History,466,0,Rejected
Lakshmi Singh,32,Female,72508,73956,Nurse,Bad,618,2,Rejected
Sneha Yadav,58,Male,99958,102201,Clerk,No History,407,1,Rejected
Meera Nair,47,Male,42719,51296,Teacher,Good,370,2,Rejected
Santosh Pillai,45,Male,58520,61457,Teacher,Bad,685,0,Rejected
Anjali Kumar,42,Female,34426,38568,Consultant,Good,474,1,Rejected
Priya Pillai,28,Male,57287,63083,Sales Executive,No History,329,0,Rejected
Rohit Das,25,Female,92960,94451,Technician,No History,309,2,Rejected
Divya Reddy,50,Male,57228,59630,Sales Executive,No History,834,2,Rejected
Neha Iyer,39,Female,88005,95918,Accountant,Bad,759,2,Rejected
Pooja Das,45,Female,70086,78217,Manager,No History,887,2,Rejected
Sneha Jain,24,Female,84585,85992,Sales Executive,Good,885,3,Approved
Priya Sharma,31,Female,34093,39895,Accountant,No History,831,0,Rejected
Suresh Mehta,29,Female,78784,82704,Clerk,No History,705,3,Rejected
Anjali Yadav,60,Female,27712,30997,Nurse,Good,884,3,Rejected
Ravi Verma,44,Male,88418,97481,Technician,Bad,595,0,Rejected
Asha Jain,39,Male,32161,35842,Clerk,Good,523,1,Rejected
Asha Yadav,45,Female,37207,39887,Consultant,No History,827,1,Rejected
Suresh Mehta,36,Male,57507,64343,Consultant,No History,822,1,Rejected
Manoj Patel,58,Female,47621,49768,Nurse,Good,704,2,Approved
Divya Singh,59,Male,84192,90374,Sales Executive,Good,384,2,Rejected
Amit Reddy,49,Male,69885,78182,Analyst,No History,327,3,Rejected
Ravi Nair,52,Female,97386,100902,Technician,Good,623,2,Rejected
Meera Joshi,23,Female,96641,104115,Nurse,Bad,679,1,Rejected
Asha Babu,53,Male,31200,34001,Technician,Bad,695,2,Rejected
Asha Sharma,49,Male,58876,67330,Clerk,Bad,400,1,Rejected
Priya Singh,52,Female,54654,55764,Nurse,Good,638,1,Rejected
Ravi Sharma,40,Female,53067,55954,Technician,Good,378,0,Rejected
Santosh Reddy,57,Male,88293,95469,Accountant,Good,331,1,Rejected
Meera Joshi,43,Male,24075,25575,Manager,Good,451,3,Rejected
Kavya Das,42,Male,32167,39152,Clerk,Bad,592,1,Rejected
Santosh Das,37,Female,72738,74578,Consultant,Good,797,0,Approved
Ravi Devi,60,Female,32031,36379,Manager,Bad,863,1,Rejected
Pooja Jain,31,Male,51545,58966,Manager,No History,381,1,Rejected
Rahul Babu,59,Male,47219,51454,Sales Executive,No History,626,1,Rejected
Suresh Nair,58,Female,38094,43654,Software Engineer,No History,790,2,Rejected
Rohit Verma,37,Male,33271,38309,Sales Executive,Bad,648,0,Rejected
Manoj Devi,30,Female,91057,98844,Software Engineer,Bad,685,0,Rejected
Amit Yadav,40,Female,74624,81222,Analyst,Bad,553,1,Rejected
