Candidate Name,Age,Gender,Salary,Income,Job Details,Credit History,Credit Score,Existing Loans,Credit Status
Sneha Jain,38,Female,58949,61467,Software Engineer,Good,677,2,Approved
Pooja Iyer,56,Female,43599,44825,Consultant,Bad,852,1,Rejected
Suresh Mehta,56,Male,41060,47068,Manager,No History,787,3,Rejected
Divya Babu,24,Female,28651,32520,Analyst,Bad,507,3,Rejected
Manoj Sharma,50,Female,21441,24595,Software Engineer,No History,692,1,Rejected
Asha Patel,34,Female,77330,79866,Accountant,Bad,420,0,Rejected
Neha Nair,40,Male,75626,84181,Nurse,Good,363,0,Rejected
Kavya Iyer,26,Male,51268,54993,Sales Executive,Good,362,2,Rejected
Divya Jain,23,Male,87343,92118,Clerk,Good,791,3,Approved
Vikram Das,60,Male,36664,46612,Accountant,Good,426,3,Rejected
Suresh Babu,49,Female,47067,54216,Clerk,Bad,698,0,Rejected
Sneha Mehta,48,Male,95030,99380,Clerk,Good,359,0,Rejected
Ravi Iyer,49,Female,65849,72520,Manager,Good,869,1,Approved
Amit Patel,58,Male,40856,49593,Analyst,No History,874,1,Rejected
Anjali Rao,31,Female,23560,29886,Sales Executive,Bad,479,1,Rejected
Arjun Nair,34,Female,88156,96469,Sales Executive,Good,787,1,Approved
Priya Reddy,44,Female,28773,31718,Software Engineer,Bad,819,3,Rejected
Divya Joshi,21,Male,38879,42794,Clerk,Bad,606,2,Rejected
Rahul Joshi,57,Male,45972,47707,Consultant,Good,834,2,Approved
Neha Gupta,40,Male,25899,31896,Technician,No History,678,1,Rejected
Sneha Iyer,39,Female,48490,54299,Analyst,Bad,369,1,Rejected
Suresh Nair,48,Female,51999,60883,Clerk,Good,747,3,Approved
Ravi Rao,27,Male,35023,36781,Consultant,Bad,677,2,Rejected
Anjali Singh,23,Female,76394,82878,Teacher,No History,480,1,Rejected
Priya Verma,49,Female,21778,30600,Software Engineer,No History,776,2,Rejected
Rahul Singh,24,Male,78951,87069,Nurse,No History,896,0,Rejected
Suresh Iyer,37,Female,86804,94454,Clerk,Bad,551,0,Rejected
Ravi Devi,53,Male,74582,83574,Accountant,No History,335,0,Rejected
Priya Babu,57,Male,73245,80767,Software Engineer,Bad,856,2,Rejected
Lakshmi Verma,45,Male,31861,38990,Manager,No History,778,2,Rejected
Santosh Mehta,44,Female,57988,62479,Technician,Bad,825,1,Rejected
Santosh Das,45,Female,30505,32998,Technician,No History,338,0,Rejected
Amit Joshi,26,Female,49624,55526,Nurse,Good,893,0,Approved
Suresh Pillai,30,Female,69543,79533,Teacher,Good,722,3,Approved
Kiran Verma,48,Male,29813,32309,Accountant,No History,582,1,Rejected
Rahul Devi,35,Male,90266,95523,Manager,Bad,401,1,Rejected
Arjun Verma,36,Male,85019,91966,Teacher,Bad,403,3,Rejected
Pooja Patel,33,Male,96856,106734,Teacher,Good,709,0,Approved
Ravi Mehta,57,Male,78319,83541,Nurse,Bad,473,2,Rejected
Anjali Das,33,Female,40415,46872,Technician,No History,853,3,Rejected
Lakshmi Mehta,33,Female,71507,76375,Teacher,Bad,338,2,Rejected
Pooja Patel,57,Male,40077,42553,Technician,No History,794,2,Rejected
Arjun Rao,22,Male,31750,37837,Consultant,Bad,747,0,Rejected
Vikram Devi,28,Female,32292,41174,Nurse,Good,408,0,Rejected
Lakshmi Yadav,46,Male,27553,32635,Analyst,Good,678,3,Rejected
Anjali Mehta,25,Male,26773,28882,Consultant,Bad,671,0,Rejected
Ravi Kumar,34,Male,54988,63560,Consultant,No History,459,2,Rejected
Suresh Sharma,34,Female,79075,86106,Nurse,Good,336,0,Rejected
Neha Das,31,Male,71359,74289,Clerk,No History,670,0,Rejected
Ravi Pillai,36,Male,49720,50765,Sales Executive,Bad,459,2,Rejected
Santosh Sharma,22,Female,85006,92628,Accountant,Good,888,0,Approved
Amit Rao,26,Female,47934,56570,Consultant,Good,831,0,Approved
Rahul Reddy,53,Male,68329,76048,Consultant,Good,410,3,Rejected
Arjun Das,43,Female,67922,69996,Technician,No History,516,0,Rejected
Rohit Rao,60,Male,30079,37760,Analyst,No History,390,0,Rejected
Vikram Reddy,26,Male,65619,74914,Sales Executive,No History,848,0,Rejected
Amit Iyer,48,Male,85399,89914,Accountant,No History,811,1,Rejected
Asha Patel,33,Female,97215,104960,Accountant,No History,381,2,Rejected
Neha Devi,55,Male,28942,37355,Analyst,Bad,368,1,Rejected
Suresh Babu,34,Male,35941,44618,Teacher,Bad,887,0,Rejected
Amit Pillai,25,Male,63127,70553,Nurse,No History,894,1,Rejected
Arjun Patel,31,Female,81720,89780,Software Engineer,Bad,460,0,Rejected
Kiran Pillai,30,Male,20550,26322,Teacher,Bad,622,0,Rejected
Kavya Gupta,59,Female,55871,62598,Accountant,No History,788,3,Rejected
Neha Singh,43,Female,43972,45054,Software Engineer,Good,393,1,Rejected
Arjun Joshi,50,Female,30274,34211,Analyst,No History,330,2,Rejected
Arjun Rao,45,Male,20750,30511,Software Engineer,Good,898,2,Rejected
Sneha Patel,28,Female,21125,25859,Accountant,Bad,550,0,Rejected
Amit Iyer,39,Female,56730,59796,Nurse,Bad,519,3,Rejected
Pooja Verma,41,Female,34397,43928,Software Engineer,Bad,441,2,Rejected
Kavya Joshi,33,Male,33657,41253,Sales Executive,No History,812,0,Rejected
Priya Iyer,23,Female,24251,32344,Clerk,Good,462,0,Rejected
Vikram Verma,54,Female,70854,74910,Software Engineer,Bad,472,1,Rejected
Priya Mehta,34,Male,90836,100013,Technician,Bad,390,1,Rejected
Asha Sharma,59,Female,53688,62298,Nurse,No History,446,0,Rejected
Suresh Jain,50,Male,34857,41232,Nurse,No History,635,1,Rejected
Ravi Das,27,Male,62231,67141,Clerk,Bad,775,2,Rejected
Lakshmi Jain,36,Male,66648,70759,Nurse,No History,340,3,Rejected
Pooja Mehta,52,Female,46793,54946,Manager,Bad,637,1,Rejected
Divya Das,31,Female,55621,63758,Accountant,Bad,645,1,Rejected
Priya Verma,22,Female,90085,99912,Teacher,Bad,576,0,Rejected
Rohit Babu,43,Female,78140,81056,Manager,Good,533,0,Rejected
Sneha Sharma,56,Male,79955,89613,Clerk,Good,743,1,Approved
Manoj Kumar,58,Female,55868,57598,Technician,Good,879,2,Approved
Vikram Sharma,31,Male,55791,60932,Technician,Good,599,2,Rejected
Kiran Reddy,59,Male,65354,71125,Clerk,Bad,453,2,Rejected
Rahul Pillai,28,Female,53081,57419,Consultant,No History,684,1,Rejected
Asha Reddy,34,Female,79122,88185,Sales Executive,Bad,327,1,Rejected
Vikram Verma,27,Female,71458,73583,Clerk,No History,641,0,Rejected
Amit Patel,25,Female,99946,109341,Software Engineer,No History,390,2,Rejected
Ravi Devi,32,Female,76749,80216,Clerk,Bad,668,3,Rejected
Neha Kumar,42,Female,83352,85690,Software Engineer,No History,772,1,Rejected
Priya Verma,57,Male,88713,97598,Technician,Bad,432,1,Rejected
Rahul Sharma,22,Female,66483,72913,Consultant,Good,432,2,Rejected
Vikram Das,50,Female,31672,37049,Accountant,No History,380,0,Rejected
Suresh Kumar,31,Male,36448,44887,Clerk,Bad,458,0,Rejected
Rahul Devi,38,Female,44491,50183,Nurse,Bad,860,0,Rejected
Rahul Reddy,42,Female,62436,69387,Nurse,Bad,664,1,Rejected
Sneha Patel,60,Male,59976,64882,Accountant,Bad,476,1,Rejected
Rohit Nair,29,Female,45844,54640,Technician,Bad,319,3,Rejected
Amit Babu,60,Female,82371,86589,Accountant,Bad,870,0,Rejected
Amit Singh,55,Male,77923,85680,Clerk,Bad,423,3,Rejected
Amit Babu,29,Male,34881,37094,Nurse,Good,305,3,Rejected
Anjali Gupta,51,Male,26894,28228,Accountant,Bad,695,0,Rejected
Asha Patel,44,Male,58764,67325,Software Engineer,No History,533,1,Rejected
Manoj Devi,54,Male,69987,76612,Nurse,Good,416,1,Rejected
Lakshmi Nair,31,Female,46637,49744,Software Engineer,Good,757,0,Approved
Neha Pillai,48,Female,38055,43578,Technician,No History,419,3,Rejected
Divya Devi,29,Male,79355,86063,Accountant,No History,810,1,Rejected
Priya Iyer,59,Female,39630,41774,Software Engineer,No History,452,2,Rejected
Neha Devi,38,Male,83878,90521,Consultant,No History,464,3,Rejected
Pooja Singh,41,Male,29344,37784,Analyst,Good,861,3,Rejected
Ravi Das,51,Female,53213,61768,Manager,No History,685,1,Rejected
Kiran Jain,45,Female,54030,56631,Technician,Bad,610,3,Rejected
Sneha Das,45,Female,85571,94882,Software Engineer,No History,744,1,Rejected
Priya Mehta,55,Male,93284,96125,Technician,Bad,891,2,Rejected
Amit Das,36,Male,89958,91600,Teacher,Bad,506,3,Rejected
Amit Iyer,59,Male,91038,94114,Teacher,No History,654,0,Rejected
Santosh Gupta,40,Female,43310,51529,Sales Executive,Bad,467,1,Rejected
Rohit Babu,52,Male,74164,76615,Sales Executive,Bad,561,1,Rejected
Arjun Yadav,38,Female,74357,81232,Clerk,No History,686,1,Rejected
Amit Patel,37,Female,39169,43190,Nurse,Good,408,0,Rejected
Priya Kumar,53,Male,29953,35116,Consultant,No History,795,3,Rejected
Anjali Pillai,46,Male,90419,91563,Technician,Good,715,0,Approved
Arjun Babu,52,Male,74571,80294,Teacher,Good,610,1,Rejected
Vikram Singh,56,Male,42800,50992,Accountant,Good,551,1,Rejected
Suresh Sharma,27,Male,42773,44081,Consultant,No History,825,2,Rejected
Rohit Reddy,32,Female,58704,67968,Sales Executive,Bad,860,1,Rejected
Sneha Nair,54,Female,76606,82177,Analyst,Good,669,2,Approved
Arjun Mehta,46,Male,87522,93583,Sales Executive,Good,595,0,Rejected
Amit Singh,55,Female,26771,31266,Accountant,Bad,764,1,Rejected
Suresh Sharma,41,Male,79574,85342,Software Engineer,No History,869,0,Rejected
Sneha Nair,22,Female,30280,36225,Sales Executive,No History,674,0,Rejected
Ravi Jain,53,Female,49045,57668,Software Engineer,Bad,778,0,Rejected
Divya Jain,23,Male,63555,68171,Sales Executive,Bad,738,1,Rejected
Divya Rao,56,Female,74739,83618,Nurse,No History,879,2,Rejected
Neha Nair,46,Female,73100,80933,Accountant,No History,574,2,Rejected
Anjali Nair,28,Female,79995,86272,Manager,Bad,326,3,Rejected
Vikram Mehta,45,Female,35082,36414,Nurse,No History,470,0,Rejected
Suresh Babu,58,Female,80228,85026,Clerk,Bad,898,0,Rejected
Meera Kumar,50,Female,34589,36573,Clerk,No History,635,0,Rejected
Sneha Gupta,50,Female,36268,44008,Clerk,Good,517,2,Rejected
Divya Jain,55,Female,23855,33586,Analyst,No History,738,0,Rejected
Divya Rao,35,Male,83483,93012,Nurse,Bad,462,1,Rejected
Sneha Patel,25,Male,84156,93130,Sales Executive,Bad,730,2,Rejected
Santosh Devi,46,Female,98112,105272,Software Engineer,No History,407,2,Rejected
Vikram Singh,25,Female,24205,25715,Teacher,No History,404,0,Rejected
Anjali Babu,34,Female,44894,46362,Nurse,Bad,694,3,Rejected
Amit Rao,50,Male,96170,102559,Sales Executive,No History,489,0,Rejected
Pooja Mehta,37,Female,84384,92463,Analyst,No History,882,3,Rejected
Kavya Rao,29,Male,94542,100042,Teacher,No History,691,2,Rejected
Divya Yadav,29,Female,51188,54537,Accountant,No History,701,1,Rejected
Lakshmi Sharma,34,Male,33424,37896,Manager,Good,720,3,Rejected
Rohit Babu,25,Female,70153,71975,Technician,Good,756,2,Approved
Rahul Jain,57,Female,27675,31125,Manager,No History,567,1,Rejected
Manoj Yadav,27,Female,67801,73610,Software Engineer,Bad,324,0,Rejected
Meera Gupta,40,Male,77211,84357,Consultant,No History,832,3,Rejected
Asha Mehta,36,Male,59633,62708,Technician,No History,478,3,Rejected
Arjun Verma,57,Male,71848,81421,Technician,Good,336,0,Rejected
Amit Devi,56,Male,98764,100668,Manager,Bad,533,1,Rejected
Kiran Singh,25,Female,49301,54059,Consultant,Bad,373,3,Rejected
Anjali Reddy,60,Female,76973,86909,Software Engineer,Good,499,0,Rejected
Arjun Nair,29,Female,85012,88610,Manager,Good,695,2,Approved
Suresh Iyer,54,Female,39690,48939,Teacher,No History,581,3,Rejected
Lakshmi Patel,31,Female,56236,57511,Technician,Bad,441,3,Rejected
Neha Nair,49,Male,92696,94856,Nurse,Good,675,0,Approved
Lakshmi Das,57,Male,59632,69307,Nurse,Good,510,1,Rejected
Kavya Das,22,Female,55300,61028,Clerk,Bad,619,2,Rejected
Asha Joshi,35,Male,33375,36965,Nurse,No History,594,1,Rejected
Priya Reddy,54,Male,68727,78341,Nurse,No History,871,3,Rejected
Lakshmi Das,45,Male,75793,81868,Consultant,Good,576,2,Rejected
Vikram Mehta,42,Female,40254,47828,Software Engineer,No History,899,2,Rejected
Vikram Devi,29,Female,97953,107710,Accountant,No History,767,3,Rejected
Rahul Babu,37,Male,66118,74444,Technician,Bad,316,1,Rejected
Divya Singh,30,Male,53482,60399,Technician,Good,463,3,Rejected
Neha Iyer,57,Male,24296,28097,Technician,Good,698,1,Rejected
Amit Gupta,40,Male,75668,82737,Teacher,Good,882,2,Approved
Neha Yadav,43,Male,41228,48631,Clerk,Good,549,3,Rejected
Asha Reddy,27,Male,86881,95594,Clerk,No History,325,0,Rejected
Priya Patel,28,Female,43092,45592,Consultant,No History,435,0,Rejected
Rahul Iyer,41,Male,39657,45858,Nurse,Bad,361,3,Rejected
Suresh Rao,52,Male,32649,36646,Sales Executive,Bad,462,0,Rejected
Vikram Das,60,Male,49093,50530,Sales Executive,Good,303,0,Rejected
Asha Babu,23,Male,75449,79241,Nurse,Good,646,0,Rejected
Sneha Babu,21,Male,92518,100301,Manager,No History,384,2,Rejected
Rohit Gupta,44,Male,39795,43265,Manager,No History,857,1,Rejected
Vikram Sharma,27,Female,68478,73334,Technician,Good,522,0,Rejected
Lakshmi Pillai,49,Female,20432,22999,Technician,No History,762,1,Rejected
Pooja Reddy,55,Female,35372,43230,Technician,Bad,371,0,Rejected
Rahul Iyer,38,Male,58921,62566,Consultant,No History,366,2,Rejected
Suresh Mehta,33,Female,95070,97892,Consultant,Bad,409,3,Rejected
Meera Patel,38,Female,84848,93385,Clerk,No History,420,1,Rejected
Priya Yadav,24,Female,64013,69225,Teacher,No History,814,1,Rejected
Vikram Sharma,40,Female,39654,44738,Consultant,Bad,857,1,Rejected
Arjun Iyer,39,Female,49937,54078,Nurse,Good,576,3,Rejected
Asha Jain,32,Female,57918,67224,Analyst,Bad,531,1,Rejected
Asha Nair,52,Male,86880,96505,Sales Executive,Good,352,3,Rejected
Neha Rao,56,Male,37604,47046,Clerk,Bad,313,2,Rejected
Rohit Reddy,43,Male,66453,69699,Nurse,Good,314,1,Rejected
Rahul Pillai,43,Female,61287,69386,Analyst,No History,574,3,Rejected
Anjali Babu,27,Male,70002,78847,Manager,No History,772,1,Rejected
Vikram Yadav,45,Female,94642,102015,Nurse,Bad,720,3,Rejected
Kavya Mehta,31,Male,51031,54975,Technician,Good,799,2,Approved
Divya Sharma,42,Male,22174,26030,Nurse,Bad,540,0,Rejected
Amit Das,32,Female,37152,43980,Software Engineer,Good,751,1,Rejected
Neha Reddy,60,Female,87872,94279,Analyst,Good,866,1,Approved
Meera Yadav,43,Female,59421,61525,Manager,No History,339,1,Rejected
Lakshmi Devi,28,Male,95665,104229,Software Engineer,Bad,440,0,Rejected
Neha Nair,37,Male,65249,72792,Analyst,Bad,780,3,Rejected
Kavya Pillai,46,Female,84950,91014,Teacher,No History,426,1,Rejected
Sneha Patel,28,Male,77013,86708,Analyst,No History,490,2,Rejected
Meera Rao,53,Male,25309,33651,Software Engineer,Bad,676,0,Rejected
Ravi Yadav,37,Female,69764,76987,Clerk,Bad,784,0,Rejected
Santosh Patel,50,Male,78417,86229,Software Engineer,Good,341,3,Rejected
Ravi Nair,35,Female,31172,38990,Technician,Good,470,0,Rejected
Divya Patel,42,Female,34083,38297,Manager,Good,768,0,Rejected
Kavya Kumar,34,Male,78578,84634,Technician,No History,637,2,Rejected
Arjun Joshi,46,Female,68549,70856,Software Engineer,No History,458,3,Rejected
Pooja Sharma,55,Male,58335,67712,Consultant,No History,536,1,Rejected
Rahul Babu,48,Male,63352,66903,Accountant,Good,570,3,Rejected
Meera Patel,21,Male,82802,87946,Accountant,No History,740,0,Rejected
Santosh Jain,24,Female,62564,64959,Sales Executive,Bad,375,3,Rejected
Amit Devi,58,Male,52023,59805,Sales Executive,Bad,426,1,Rejected
Priya Gupta,27,Female,31912,34541,Technician,Bad,520,1,Rejected
Vikram Das,32,Male,45749,53647,Teacher,No History,435,0,Rejected
Suresh Sharma,46,Male,35034,36969,Analyst,Bad,626,3,Rejected
Amit Reddy,57,Male,37953,45281,Clerk,Bad,426,0,Rejected
Anjali Reddy,48,Male,68696,70504,Software Engineer,Good,353,0,Rejected
Anjali Singh,47,Female,59455,69148,Sales Executive,No History,363,2,Rejected
Manoj Babu,34,Male,64771,70182,Software Engineer,Good,798,2,Approved
Priya Mehta,49,Male,76526,78143,Clerk,No History,383,1,Rejected
Divya Jain,31,Female,76735,79407,Consultant,No History,330,3,Rejected
Rohit Rao,24,Male,53583,62773,Accountant,No History,601,2,Rejected
Manoj Reddy,54,Female,68553,75356,Sales Executive,No History,755,0,Rejected
Santosh Singh,24,Female,66875,71114,Accountant,No History,475,3,Rejected
Divya Iyer,42,Female,23331,24677,Manager,No History,649,2,Rejected
Vikram Jain,37,Male,70565,73056,Manager,Good,740,2,Approved
Priya Nair,58,Male,99281,107099,Nurse,Bad,823,0,Rejected
Divya Yadav,48,Female,84047,85454,Technician,Good,834,3,Approved
Neha Iyer,28,Male,36357,38954,Manager,No History,900,0,Rejected
Anjali Reddy,32,Female,29056,35070,Accountant,No History,348,2,Rejected
Suresh Babu,49,Male,79538,88386,Nurse,Good,752,3,Approved
Meera Mehta,24,Female,88403,89895,Sales Executive,Bad,679,3,Rejected
Vikram Devi,21,Male,37924,39691,Manager,No History,468,0,Rejected
Kavya Babu,28,Male,70757,77550,Clerk,Good,429,3,Rejected
Vikram Sharma,33,Female,56904,58328,Clerk,Good,441,3,Rejected
Amit Reddy,40,Male,31263,39320,Accountant,Good,353,2,Rejected
Divya Singh,25,Female,58362,60467,Software Engineer,Good,683,0,Approved
Neha Rao,44,Male,36137,39947,Technician,Good,365,3,Rejected
Asha Singh,31,Male,57011,60324,Accountant,Bad,465,2,Rejected
Rohit Kumar,30,Female,64797,71226,Manager,Good,354,1,Rejected
Lakshmi Patel,32,Female,20029,23827,Nurse,Good,585,3,Rejected
Amit Nair,53,Male,23625,30562,Manager,Good,701,2,Rejected
Suresh Gupta,55,Female,74547,80023,Teacher,Good,454,2,Rejected
Meera Patel,34,Female,51012,58787,Manager,Good,693,2,Approved
Priya Singh,24,Female,74265,80320,Analyst,Bad,671,2,Rejected
Manoj Pillai,57,Male,65207,74381,Manager,No History,583,1,Rejected
Manoj Devi,31,Female,22131,23685,Analyst,Good,636,2,Rejected
Ravi Joshi,46,Male,21916,29269,Consultant,Bad,372,1,Rejected
Lakshmi Verma,40,Male,90118,92789,Teacher,Good,877,1,Approved
Arjun Verma,52,Male,46774,55249,Consultant,Bad,516,0,Rejected
Rohit Iyer,34,Male,22354,31962,Software Engineer,Good,583,3,Rejected
Meera Devi,45,Male,45843,55758,Analyst,No History,413,3,Rejected
Asha Rao,35,Female,23744,27238,Teacher,No History,548,3,Rejected
Suresh Devi,33,Female,55744,61944,Technician,Bad,899,1,Rejected
Rahul Devi,49,Male,56780,65675,Analyst,Good,783,2,Approved
Asha Yadav,36,Female,66939,68574,Teacher,Bad,663,2,Rejected
Divya Verma,40,Female,89534,94443,Software Engineer,No History,673,1,Rejected
Meera Verma,44,Female,45927,54028,Software Engineer,No History,900,1,Rejected
Lakshmi Jain,53,Female,33531,43211,Accountant,No History,816,1,Rejected
Rahul Singh,34,Female,67379,74627,Sales Executive,Good,777,0,Approved
Pooja Sharma,23,Male,75907,77432,Teacher,No History,362,0,Rejected
Rohit Verma,36,Male,78563,82942,Accountant,Good,356,1,Rejected
Suresh Gupta,43,Male,78251,81332,Consultant,No History,629,0,Rejected
Sneha Rao,60,Male,74034,77015,Software Engineer,No History,592,1,Rejected
Lakshmi Singh,24,Male,70152,74816,Software Engineer,Bad,817,3,Rejected
Amit Yadav,59,Female,50003,59397,Clerk,No History,373,3,Rejected
Divya Devi,25,Male,60832,62036,Nurse,Good,713,3,Approved
Lakshmi Gupta,39,Male,39004,40127,Consultant,No History,683,3,Rejected
Rohit Babu,29,Female,59664,62808,Manager,Bad,582,0,Rejected
Rohit Sharma,40,Male,20175,25902,Consultant,Bad,518,2,Rejected
Kavya Iyer,23,Female,69098,74311,Analyst,Bad,616,2,Rejected
Pooja Mehta,42,Female,53408,57591,Manager,No History,394,1,Rejected
Vikram Jain,27,Male,68654,78160,Teacher,Good,571,0,Rejected
Ravi Joshi,26,Female,84817,87374,Software Engineer,Bad,376,2,Rejected
Rahul Joshi,37,Female,68846,73981,Software Engineer,Good,510,0,Rejected
Suresh Sharma,28,Male,39263,46298,Consultant,Bad,542,2,Rejected
Santosh Sharma,32,Female,26069,33237,Technician,No History,595,3,Rejected
Priya Das,30,Male,46248,54480,Analyst,Bad,861,2,Rejected
Lakshmi Joshi,37,Male,84210,86200,Analyst,No History,793,3,Rejected
Neha Mehta,55,Male,92230,101833,Manager,No History,762,3,Rejected
Lakshmi Kumar,39,Male,99869,106621,Sales Executive,No History,592,2,Rejected
Suresh Joshi,31,Male,31313,40602,Teacher,Bad,556,1,Rejected
Rahul Rao,22,Male,55852,60116,Technician,Bad,845,2,Rejected
Lakshmi Nair,34,Male,58716,59822,Clerk,Bad,617,0,Rejected
Ravi Reddy,55,Male,38930,40216,Analyst,Good,884,2,Rejected
Arjun Joshi,41,Female,84183,91589,Technician,No History,686,2,Rejected
Arjun Rao,42,Female,83650,87259,Clerk,Good,626,2,Rejected
Kavya Pillai,35,Female,37672,42088,Analyst,Good,318,0,Rejected
Vikram Devi,44,Male,20474,24485,Software Engineer,Good,617,1,Rejected
Suresh Gupta,35,Female,88053,92266,Analyst,Bad,760,0,Rejected
Rohit Joshi,43,Female,38070,40311,Manager,No History,595,2,Rejected
Rahul Sharma,51,Male,69415,76684,Consultant,Good,698,2,Approved
Kiran Yadav,49,Male,22231,23335,Nurse,No History,888,3,Rejected
Rahul Pillai,25,Female,98889,101534,Nurse,Bad,454,2,Rejected
Sneha Patel,37,Male,48435,53319,Sales Executive,No History,326,2,Rejected
Rohit Patel,28,Female,22112,27389,Accountant,No History,369,1,Rejected
Amit Joshi,33,Female,97253,99960,Technician,Bad,556,0,Rejected
Amit Patel,28,Female,89642,90806,Sales Executive,Good,506,3,Rejected
Kiran Babu,21,Female,59576,65586,Accountant,Good,635,2,Rejected
Rohit Yadav,55,Male,99286,107951,Technician,No History,799,1,Rejected
Asha Joshi,46,Male,24601,30186,Technician,No History,508,3,Rejected
Lakshmi Gupta,22,Male,31545,39398,Nurse,Bad,315,1,Rejected
Kavya Kumar,45,Male,29687,31265,Technician,Bad,673,1,Rejected
Kiran Patel,45,Male,32187,40678,Accountant,Good,720,3,Rejected
Lakshmi Nair,57,Female,64875,66394,Teacher,No History,650,3,Rejected
Suresh Patel,39,Female,94818,100186,Software Engineer,Bad,615,3,Rejected
Neha Joshi,33,Female,35427,38397,Software Engineer,Bad,508,3,Rejected
Asha Mehta,28,Male,33852,35730,Analyst,No History,490,3,Rejected
Anjali Patel,35,Male,80536,85780,Technician,Good,703,1,Approved
Neha Jain,34,Male,51414,54326,Technician,Good,558,1,Rejected
Sneha Verma,28,Male,51143,60632,Consultant,Bad,721,0,Rejected
Vikram Jain,26,Male,54264,59545,Accountant,Good,623,3,Rejected
Priya Iyer,39,Female,34293,43543,Clerk,No History,771,2,Rejected
Meera Joshi,33,Male,77992,82732,Consultant,Bad,400,0,Rejected
Santosh Pillai,27,Male,46504,51345,Software Engineer,No History,672,3,Rejected
Divya Joshi,47,Female,21511,29246,Software Engineer,Bad,816,3,Rejected
Kiran Jain,48,Female,57868,63268,Sales Executive,No History,302,3,Rejected
Pooja Singh,36,Female,90289,96848,Software Engineer,No History,571,2,Rejected
Manoj Pillai,56,Male,90509,97491,Nurse,Bad,381,0,Rejected
Kavya Jain,28,Male,57329,65745,Sales Executive,Good,312,3,Rejected
Lakshmi Kumar,21,Female,66736,73241,Software Engineer,No History,763,0,Rejected
